,Date,Site,N1RankLeft,N1RankRight,N2RankLeft,N2RankRight
1,2021-11-18,MMSD-P7,1,101,1,96
2,2022-01-03,MMSD-P11,1,98,1,11
3,2022-01-03,MMSD-P18,1,92,1,98
4,2022-01-06,MMSD-P2,1,102,2,95
5,2022-01-23,Madison,1,390,1,392
6,2022-01-24,MMSD-P8,1,107,1,107
7,2021-01-28,MMSD-P11,2,99,4,92
8,2021-05-20,MMSD-P18,2,104,3,103
9,2021-12-16,MMSD-P2,2,99,3,93
10,2022-01-03,MMSD-P8,2,74,4,82
11,2022-01-05,Madison,2,388,2,390
12,2022-01-06,MMSD-P7,2,100,4,94
13,2021-01-26,Madison,3,375,3,370
14,2021-04-26,MMSD-P18,3,102,2,102
15,2021-11-15,MMSD-P8,3,94,3,96
16,2021-12-27,MMSD-P11,3,1,2,1
17,2022-01-03,MMSD-P7,3,2,2,4
18,2022-01-13,MMSD-P2,3,101,4,94
19,2021-06-08,Madison,4,387,5,387
20,2021-12-02,MMSD-P8,4,93,6,94
21,2021-12-06,MMSD-P18,4,101,4,100
22,2021-12-16,MMSD-P7,4,97,6,93
23,2021-12-16,MMSD-P11,4,97,3,91
24,2022-01-03,MMSD-P2,4,1,1,2
25,2021-01-18,MMSD-P2,5,100,7,92
26,2021-06-07,MMSD-P11,5,93,5,90
27,2021-11-15,MMSD-P18,5,94,8,93
28,2021-12-26,Madison,5,363,4,75
29,2021-12-27,MMSD-P7,5,3,5,2
30,2022-01-10,MMSD-P8,5,78,5,2
31,2021-05-20,MMSD-P2,6,98,6,97
32,2021-09-13,MMSD-P7,6,95,7,89
33,2021-11-04,MMSD-P11,6,91,7,86
34,2021-12-09,MMSD-P8,6,91,9,90
35,2021-12-13,Madison,6,383,8,381
36,2022-01-20,MMSD-P18,6,100,6,101
37,2020-11-20,Madison,7,380,9,379
38,2021-07-22,MMSD-P18,7,97,12,91
39,2021-09-30,MMSD-P11,7,92,8,88
40,2021-11-15,MMSD-P2,7,66,13,14
41,2021-11-22,MMSD-P8,7,85,15,80
42,2021-11-25,MMSD-P7,7,17,24,8
43,2021-03-04,MMSD-P2,8,95,16,78
44,2021-05-27,MMSD-P18,8,98,9,97
45,2021-11-22,MMSD-P11,8,12,10,22
46,2021-12-27,MMSD-P8,8,2,7,4
47,2022-01-02,Madison,8,298,6,367
48,2022-01-20,MMSD-P7,8,99,3,95
49,2021-07-29,MMSD-P8,9,88,13,81
50,2021-08-16,MMSD-P7,9,87,13,73
51,2021-08-23,MMSD-P2,9,81,12,72
52,2021-11-18,Madison,9,358,12,357
53,2021-11-29,MMSD-P18,9,99,7,99
54,2022-01-20,MMSD-P11,9,94,6,93
55,2021-03-01,MMSD-P18,10,91,11,81
56,2021-09-16,MMSD-P2,10,25,15,46
57,2021-09-20,MMSD-P7,10,14,9,70
58,2021-11-26,Madison,10,384,10,385
59,2021-12-06,MMSD-P11,10,68,16,80
60,2021-12-16,MMSD-P8,10,92,8,95
61,2020-11-30,Madison,11,377,14,384
62,2021-03-29,MMSD-P18,11,96,15,90
63,2021-04-19,MMSD-P8,11,90,10,91
64,2021-08-26,MMSD-P11,11,70,12,66
65,2021-11-22,MMSD-P2,11,42,29,62
66,2021-12-02,MMSD-P7,11,96,10,90
67,2021-05-02,Madison,12,382,11,383
68,2021-09-06,MMSD-P8,12,89,16,86
69,2021-10-07,MMSD-P18,12,64,17,35
